1	BTC Bitcoin	BTC	$223,997,343,605	$13352.30	16,775,937	$9,441,910,000	-0.17%	-5.62%	-5.15%	
2	XRP Ripple	XRP	$85,379,525,677	$2.20	38,739,144,847 *	$1,692,200,000	-0.40%	-1.59%	110.18%	
3	ETH Ethereum	ETH	$73,548,339,574	$760.52	96,707,708	$2,327,530,000	-0.53%	0.98%	-0.44%	
4	BCH Bitcoin Cash	BCH	$40,797,982,310	$2415.79	16,888,050	$906,826,000	-0.23%	-5.78%	-19.00%	
5	ADA Cardano	ADA	$18,083,561,305	$0.697478	25,927,070,538 *	$134,689,000	0.30%	-5.85%	67.67%	
6	LTC Litecoin	LTC	$12,381,001,488	$226.88	54,569,983	$621,339,000	-0.23%	-3.56%	-17.69%	
7	MIOTA IOTA	MIOTA	$9,873,391,881	$3.55	2,779,530,283 *	$120,165,000	-0.51%	-2.23%	-1.51%	
8	XEM NEM	XEM	$9,300,059,999	$1.03	8,999,999,999 *	$58,133,400	0.25%	2.07%	2.24%	
9	DASH Dash	DASH	$8,083,858,773	$1037.93	7,788,443	$132,927,000	-0.02%	-3.85%	-12.48%	
10	XLM Stellar	XLM	$7,907,452,514	$0.442772	17,858,971,467 *	$428,147,000	1.12%	27.71%	93.60%	
11	XMR Monero	XMR	$5,419,916,882	$348.62	15,546,731	$96,082,000	-0.03%	-1.38%	-1.86%	
12	EOS EOS	EOS	$5,112,101,992	$8.86	577,120,865 *	$320,044,000	-0.07%	0.59%	2.36%	
13	NEO NEO	NEO	$4,855,168,500	$74.69	65,000,000 *	$118,108,000	0.58%	-2.50%	20.62%	
14	BTG Bitcoin Gold	BTG	$4,594,320,594	$274.46	16,739,674	$143,282,000	-0.13%	5.01%	-9.88%	
15	QTUM Qtum	QTUM	$4,527,596,710	$61.37	73,776,128 *	$686,949,000	-0.79%	-3.30%	6.29%	
16	ETC Ethereum Classic	ETC	$3,409,379,972	$34.51	98,802,561	$814,856,000	-1.08%	22.82%	9.01%	
17	XRB RaiBlocks	XRB	$3,345,091,702	$25.10	133,248,289 *	$51,437,700	5.79%	33.49%	329.71%	
18	TRX TRON	TRX	$3,108,719,186	$0.047282	65,748,192,475 *	$438,355,000	3.17%	12.29%	26.16%	
19	BCC BitConnect	BCC	$2,454,429,815	$396.37	6,192,223	$26,935,000	-2.69%	-4.28%	77.22%	
20	LSK Lisk	LSK	$2,383,876,570	$20.45	116,550,464 *	$44,823,300	-0.26%	-2.99%	-12.50%	
21	XVG Verge	XVG	$2,260,371,827	$0.156776	14,417,843,463	$859,832,000	-7.12%	-20.97%	-19.80%	
22	ICX ICON	ICX	$1,945,574,207	$5.16	376,878,355 *	$54,979,200	0.35%	-4.68%	-17.90%	
23	OMG OmiseGO	OMG	$1,917,695,880	$18.79	102,042,552 *	$185,551,000	0.92%	-5.73%	23.00%	
24	BTS BitShares	BTS	$1,885,401,672	$0.723360	2,606,450,000 *	$64,599,700	2.42%	8.85%	16.15%	
25	ZEC Zcash	ZEC	$1,733,739,382	$585.09	2,963,206	$170,270,000	5.60%	15.03%	4.34%	
26	STRAT Stratis	STRAT	$1,624,877,652	$16.47	98,683,772 *	$68,121,400	2.86%	17.92%	6.15%	
27	ARDR Ardor	ARDR	$1,566,421,218	$1.57	998,999,495 *	$30,300,600	-0.05%	-11.30%	-4.09%	
28	PPT Populous	PPT	$1,465,655,497	$39.61	37,004,027 *	$1,650,720	0.55%	-6.63%	3.31%	
29	USDT Tether	USDT	$1,378,391,553	$1.01	1,368,089,837 *	$1,591,410,000	0.18%	-0.19%	-0.73%	
30	WAVES Waves	WAVES	$1,213,030,000	$12.13	100,000,000 *	$40,981,800	0.19%	-3.69%	-13.21%	
31	HSR Hshare	HSR	$1,162,018,262	$27.38	42,443,814	$235,352,000	0.85%	-5.48%	-3.13%	
32	BCN Bytecoin	BCN	$1,048,518,084	$0.005722	183,253,534,612	$4,483,130	-0.30%	-2.87%	-23.11%	
33	KMD Komodo	KMD	$976,377,600	$9.40	103,875,925	$11,444,600	-0.24%	-2.94%	-9.28%	
34	DOGE Dogecoin	DOGE	$969,335,740	$0.008609	112,592,617,441	$44,871,600	2.60%	-4.01%	-11.93%	
35	SC Siacoin	SC	$928,377,763	$0.029570	31,396,146,174	$14,711,000	0.25%	-3.20%	-7.54%	
36	STEEM Steem	STEEM	$889,749,379	$3.61	246,737,264 *	$18,553,700	-1.12%	22.02%	8.71%	
37	SNT Status	SNT	$878,667,497	$0.253183	3,470,483,788 *	$143,551,000	0.49%	24.49%	80.38%	
38	BNB Binance Coin	BNB	$797,836,989	$8.06	99,014,000 *	$61,590,500	-0.49%	-5.21%	24.27%	
39	REP Augur	REP	$777,441,500	$70.68	11,000,000 *	$8,884,030	-0.73%	1.31%	1.06%	
40	ARK Ark	ARK	$736,663,465	$7.52	97,981,284 *	$16,532,100	-1.66%	6.37%	3.37%	
41	GNT Golem	GNT	$735,157,514	$0.881207	834,262,000 *	$42,153,000	-0.23%	6.18%	26.96%	
42	VERI Veritaseum	VERI	$697,182,430	$342.32	2,036,645 *	$851,407	-3.26%	-1.14%	-6.62%	
43	SALT SALT	SALT	$655,139,105	$12.09	54,200,168 *	$33,201,600	1.11%	-8.71%	0.79%	
44	VEN VeChain	VEN	$653,330,531	$2.36	277,162,633 *	$57,991,100	2.22%	4.14%	75.12%	
45	NXT Nxt	NXT	$647,374,939	$0.648023	998,999,942 *	$81,211,800	2.73%	-7.34%	-62.99%	
46	DGB DigiByte	DGB	$647,370,654	$0.067190	9,634,925,643	$25,936,200	0.03%	-2.02%	-7.48%	
47	DCR Decred	DCR	$640,819,682	$99.02	6,471,795	$2,929,460	0.40%	2.75%	8.86%	
48	FCT Factom	FCT	$614,489,459	$70.27	8,745,102 *	$98,172,600	4.48%	42.23%	56.95%	
49	PIVX PIVX	PIVX	$586,641,332	$10.62	55,254,906 *	$4,346,890	0.02%	0.66%	-16.20%	
50	MONA MonaCoin	MONA	$545,134,235	$9.66	56,419,500	$6,725,800	-0.30%	-6.03%	-14.80%	
51	MAID MaidSafeCoin	MAID	$514,158,372	$1.14	452,552,412 *	$19,677,300	4.68%	20.93%	27.50%	
52	REQ Request Network	REQ	$513,101,808	$0.800746	640,779,733 *	$102,893,000	6.91%	52.60%	154.93%	
53	GBYTE Byteball Bytes	GBYTE	$450,859,233	$698.77	645,222 *	$1,538,360	-1.11%	-1.94%	-1.53%	
54	ZRX 0x	ZRX	$425,790,517	$0.893935	476,310,377 *	$21,804,900	1.62%	5.59%	30.68%	
55	XZC ZCoin	XZC	$424,134,796	$111.92	3,789,692	$11,823,100	0.45%	-7.56%	3.04%	
56	BAT Basic Attenti...	BAT	$416,275,000	$0.416275	1,000,000,000 *	$18,160,800	-0.31%	1.72%	-1.48%	
57	ETN Electroneum	ETN	$409,342,838	$0.081909	4,997,507,466	$4,191,920	1.96%	-7.54%	-10.10%	
58	DRGN Dragonchain	DRGN	$408,683,816	$1.71	238,421,940 *	$7,002,000	-11.30%	33.15%	96.62%	
59	PAY TenX	PAY	$408,194,808	$3.90	104,661,310 *	$15,398,200	0.01%	-6.54%	-21.79%	
60	BTCD BitcoinDark	BTCD	$396,934,753	$307.97	1,288,862	$245,256	0.11%	-4.83%	2.17%	
61	WAX WAX	WAX	$396,635,164	$0.804608	492,954,537 *	$15,856,400	1.12%	-11.05%	0.71%	
62	KNC Kyber Network	KNC	$395,769,253	$2.95	134,132,697 *	$19,805,200	-1.48%	15.31%	17.36%	
63	SYS Syscoin	SYS	$391,609,877	$0.738961	529,946,610	$8,801,660	-0.04%	-2.95%	-1.16%	
64	FUN FunFair	FUN	$367,334,427	$0.086434	4,249,873,622 *	$55,092,800	-0.43%	-23.72%	40.50%	
65	POWR Power Ledger	POWR	$366,883,029	$1.03	356,224,783 *	$48,406,900	0.23%	7.97%	7.69%	
66	BTM Bytom	BTM	$354,394,194	$0.359062	987,000,000 *	$13,388,000	0.51%	-0.49%	-5.77%	
67	XP Experience Po...	XP	$340,121,807	$0.001719	197,848,762,157	$9,656,460	0.97%	-23.12%	560.65%	
68	SAN Santiment Net...	SAN	$321,964,348	$5.32	60,522,686 *	$11,286,700	-0.07%	3.24%	-10.97%	
69	DGD DigixDAO	DGD	$312,574,000	$156.29	2,000,000 *	$5,300,950	-0.49%	-3.03%	-10.03%	
70	RDD ReddCoin	RDD	$310,561,829	$0.010817	28,711,063,217 *	$27,407,300	0.01%	3.39%	-36.83%	
71	QASH QASH	QASH	$302,730,750	$0.864945	350,000,000 *	$12,379,300	-0.61%	0.47%	-1.89%	
72	KCS KuCoin Shares	KCS	$302,248,445	$3.32	91,043,076 *	$3,786,470	0.07%	-3.91%	164.92%	
73	CVC Civic	CVC	$302,197,658	$0.881814	342,700,000 *	$17,483,500	-3.32%	0.72%	-19.25%	
74	AION Aion	AION	$300,708,282	$4.91	61,299,856 *	$5,303,080	-1.10%	-5.30%	3.59%	
75	AE Aeternity	AE	$297,674,332	$1.28	233,020,472 *	$1,442,330	-0.21%	-3.08%	-6.34%	
76	KIN Kin	KIN	$294,186,220	$0.000389	756,097,560,976 *	$4,529,120	1.30%	-5.99%	192.33%	
77	STORJ Storj	STORJ	$289,342,636	$2.19	132,342,914 *	$23,479,000	-0.17%	-9.97%	39.41%	
78	VTC Vertcoin	VTC	$284,898,517	$6.74	42,295,350	$7,615,130	0.79%	0.77%	-10.45%	
79	WTC Walton	WTC	$283,727,187	$11.40	24,898,178 *	$27,318,000	0.83%	-1.94%	-12.69%	
80	GAS Gas	GAS	$279,098,299	$30.54	9,137,582 *	$9,352,280	0.03%	1.39%	6.38%	
81	SKY Skycoin	SKY	$263,523,149	$38.61	6,825,522 *	$1,188,760	0.57%	-19.12%	61.39%	
82	GAME GameCredits	GAME	$263,291,260	$4.09	64,355,352	$3,627,940	-1.43%	-0.80%	-6.62%	
83	ICN Iconomi	ICN	$256,222,463	$2.57	99,788,314 *	$3,293,700	-0.08%	-4.49%	13.30%	
84	GNO Gnosis	GNO	$248,839,826	$225.28	1,104,590 *	$3,824,920	0.56%	10.04%	0.05%	
85	ELF aelf	ELF	$243,613,500	$0.974454	250,000,000 *	$98,739,300	0.81%	-0.77%	-9.33%	
86	LINK ChainLink	LINK	$239,409,100	$0.684026	350,000,000 *	$9,423,320	5.11%	19.68%	32.54%	
87	SUB Substratum	SUB	$239,311,016	$1.06	226,091,449 *	$6,567,160	-0.42%	-6.81%	-2.04%	
88	RDN Raiden Networ...	RDN	$237,880,976	$4.74	50,148,936 *	$16,668,400	2.50%	5.62%	19.64%	
89	ETHOS Ethos	ETHOS	$233,847,876	$3.10	75,401,962 *	$9,278,130	0.24%	6.76%	14.27%	
90	TRIG Triggers	TRIG	$231,062,236	$7.20	32,105,578 *	$15,290,400	2.80%	-3.73%	112.75%	
91	NAV NAV Coin	NAV	$226,461,595	$3.64	62,245,676 *	$7,884,210	0.84%	13.02%	20.22%	
92	SMART SmartCash	SMART	$220,276,647	$0.411058	535,877,289	$403,180	-0.11%	6.56%	148.50%	
93	MANA Decentraland	MANA	$218,964,261	$0.096301	2,273,755,650 *	$24,262,100	0.86%	-7.49%	5.27%	
94	BCO BridgeCoin	BCO	$218,145,960	$8.08	27,000,000	$1,067,680	-0.88%	16.04%	503.82%	
95	QSP Quantstamp	QSP	$215,304,985	$0.348777	617,314,171 *	$29,519,400	-2.18%	3.56%	105.58%	
96	UBQ Ubiq	UBQ	$214,115,557	$5.49	38,981,060	$3,096,840	-0.52%	-8.11%	19.57%	
97	BNT Bancor	BNT	$213,008,485	$5.22	40,772,871 *	$7,529,500	-0.08%	0.78%	12.01%	
98	CNX Cryptonex	CNX	$208,188,880	$4.62	45,041,957	$239,363	0.09%	-4.76%	-1.26%	
99	POE Po.et	POE	$206,689,665	$0.094095	2,196,601,583 *	$44,791,500	-2.01%	-5.95%	190.36%	
100	BLOCK Blocknet	BLOCK	$205,723,628	$41.54	4,952,232 *	$447,828	-0.89%	-3.82%	12.78%	
101	DENT Dent	DENT	$197,871,882	$0.018641	10,614,760,961 *	$5,298,240	-0.18%	-5.24%	-42.70%	
102	GXS GXShares	GXS	$196,124,709	$4.84	40,510,000 *	$6,069,180	0.25%	-8.32%	-2.23%	
103	EMC2 Einsteinium	EMC2	$195,197,272	$0.902708	216,235,230	$25,819,600	2.31%	15.50%	-7.50%	
104	MCO Monaco	MCO	$191,984,533	$14.67	13,085,542 *	$54,393,500	-0.57%	-5.21%	-23.18%	
105	ENG Enigma	ENG	$191,619,513	$2.56	74,836,171 *	$7,331,200	-0.60%	-4.11%	5.26%	
106	RPX Red Pulse	RPX	$189,284,687	$0.348367	543,348,500 *	$3,744,540	-1.66%	-8.57%	130.59%	
107	EDG Edgeless	EDG	$189,164,281	$2.31	82,046,288 *	$9,033,370	1.01%	0.10%	2.55%	
108	ZCL ZClassic	ZCL	$187,317,920	$103.50	1,809,800	$34,228,200	3.87%	11.25%	1104.20%	
109	DCN Dentacoin	DCN	$185,205,583	$0.000570	325,190,215,376 *	$531,448	0.79%	-0.32%	140.42%	
110	RCN Ripio Credit ...	RCN	$182,374,591	$0.372929	489,033,009 *	$18,844,300	2.56%	-2.01%	7.70%	
111	BAY BitBay	BAY	$175,671,243	$0.174153	1,008,717,866 *	$6,143,010	-0.71%	-1.93%	-26.37%	
112	NXS Nexus	NXS	$173,326,886	$3.17	54,747,715	$665,758	2.18%	0.16%	-11.71%	
113	MTL Metal	MTL	$171,626,176	$8.89	19,300,994 *	$17,324,800	-0.22%	16.09%	1.35%	
114	SNGLS SingularDTV	SNGLS	$171,439,200	$0.285732	600,000,000 *	$6,679,440	-1.56%	15.67%	9.54%	
115	ADX AdEx	ADX	$170,952,786	$2.84	60,248,315 *	$21,569,100	0.34%	2.13%	17.14%	
116	RHOC RChain	RHOC	$167,734,437	$0.916766	182,963,195 *	$1,111,370	0.92%	35.20%	74.87%	
117	ZEN ZenCash	ZEN	$162,937,112	$56.09	2,905,063	$3,392,990	-0.08%	-0.15%	31.72%	
118	PART Particl	PART	$160,519,721	$20.51	7,825,497 *	$422,052	1.49%	-3.89%	16.72%	
119	R Revain	R	$160,408,418	$0.869658	184,450,000 *	$871,282	-1.92%	-3.80%	56.31%	
120	LEND ETHLend	LEND	$159,498,529	$0.157466	1,012,907,733 *	$17,043,900	-0.94%	-13.14%	116.07%	
121	STORM Storm	STORM	$155,347,009	$0.063939	2,429,624,141 *	$3,245,490	-1.41%	-0.63%	142.69%	
122	TNB Time New Bank	TNB	$146,631,881	$0.091596	1,600,849,393 *	$18,095,000	0.18%	-10.78%	-1.78%	
123	CLOAK CloakCoin	CLOAK	$141,970,365	$28.09	5,053,693 *	$2,905,320	1.68%	-7.22%	20.72%	
124	RISE Rise	RISE	$141,304,072	$1.25	113,139,200 *	$5,488,100	-0.36%	-2.96%	5.90%	
125	XBY XTRABYTES	XBY	$140,327,060	$0.326342	430,000,000 *	$1,463,590	3.82%	-14.29%	35.85%	
126	CTR Centra	CTR	$140,145,280	$2.06	68,000,000 *	$5,806,610	-0.33%	-7.34%	-5.49%	
127	XDN DigitalNote	XDN	$138,800,478	$0.020158	6,885,695,758	$8,528,530	0.68%	-5.28%	-19.64%	
128	SNM SONM	SNM	$138,604,584	$0.385441	359,600,000 *	$4,248,190	1.00%	3.37%	1.27%	
129	DATA Streamr DATAcoin	DATA	$136,540,082	$0.201638	677,154,514 *	$7,699,990	-0.23%	1.48%	-5.28%	
130	THC HempCoin	THC	$135,746,913	$0.590185	230,007,393	$9,101,460	-1.99%	3.89%	70.49%	
131	ENJ Enjin Coin	ENJ	$134,156,118	$0.177410	756,192,535 *	$6,092,370	3.02%	-1.53%	14.80%	
132	DCT DECENT	DCT	$133,058,237	$2.59	51,306,089 *	$4,146,330	5.31%	1.40%	84.58%	
133	RLC iExec RLC	RLC	$132,840,514	$1.68	79,070,793 *	$7,398,620	-1.52%	21.80%	45.37%	
134	PPP PayPie	PPP	$131,915,025	$1.60	82,500,000 *	$277,828	-5.10%	-10.17%	-6.83%	
135	EMC Emercoin	EMC	$127,791,053	$3.11	41,119,988	$2,591,480	0.59%	4.81%	16.35%	
136	VOX Voxels	VOX	$127,214,010	$0.605781	210,000,000 *	$17,729,100	1.46%	2.52%	31.09%	
137	LRC Loopring	LRC	$125,766,610	$0.439481	286,170,756 *	$5,654,750	-0.43%	-4.17%	38.40%	
138	AGRS Agoras Tokens	AGRS	$123,079,320	$2.93	42,000,000 *	$430,953	3.34%	-0.06%	7.18%	
139	ITC IoT Chain	ITC	$121,999,881	$3.21	38,049,933 *	$30,973,200	0.58%	4.16%	188.60%	
140	MGO MobileGo	MGO	$121,496,022	$1.24	98,028,887 *	$508,731	0.26%	-12.80%	34.63%	
141	VIA Viacoin	VIA	$119,392,430	$5.20	22,944,816	$2,782,620	0.91%	8.69%	19.42%	
142	ANT Aragon	ANT	$118,877,020	$3.69	32,252,180 *	$1,325,430	-0.15%	-2.35%	-8.48%	
143	QRL Quantum Resis...	QRL	$118,235,520	$2.27	52,000,000 *	$1,730,390	0.56%	-5.74%	21.23%	
144	CND Cindicator	CND	$117,290,825	$0.081115	1,445,976,590 *	$18,439,200	0.09%	-7.90%	55.89%	
145	UNITY SuperNET	UNITY	$116,920,292	$143.27	816,061 *	$11,405	2.98%	-7.23%	32.03%	
146	MOD Modum	MOD	$114,032,781	$6.24	18,266,200 *	$7,057,530	-2.62%	-4.42%	96.35%	
147	GRS Groestlcoin	GRS	$112,960,944	$1.63	69,127,314	$3,530,700	2.73%	7.84%	-20.04%	
148	MED Medibloc	MED	$112,594,745	$0.037957	2,966,384,100 *	$2,391,260	0.60%	-15.93%	-23.94%	
149	TNT Tierion	TNT	$110,477,040	$0.257834	428,481,269 *	$12,499,700	-3.71%	25.91%	73.59%	
150	ACT Achain	ACT	$110,077,200	$0.366924	300,000,000 *	$1,724,250	0.00%	-2.61%	1.19%	
151	SHIFT Shift	SHIFT	$108,367,256	$9.37	11,568,577 *	$3,432,430	2.51%	-17.91%	29.21%	
152	WINGS Wings	WINGS	$108,122,763	$1.21	89,708,333 *	$9,379,880	2.09%	-7.17%	15.38%	
153	PPC Peercoin	PPC	$108,042,243	$4.40	24,545,906	$815,644	0.11%	-2.66%	-7.81%	
154	XAS Asch	XAS	$107,495,017	$1.17	91,559,147	$4,830,040	0.68%	-8.86%	-15.47%	
155	FUEL Etherparty	FUEL	$107,313,381	$0.221198	485,146,253 *	$11,565,100	8.43%	33.87%	112.58%	
156	MOON Mooncoin	MOON	$105,932,089	$0.000475	223,162,446,605	$2,296,850	16.27%	90.12%	269.52%	
157	WABI WaBi	WABI	$104,185,858	$2.30	45,248,033 *	$24,934,500	2.23%	18.34%	15.07%	
158	NEBL Neblio	NEBL	$104,100,095	$8.21	12,683,595 *	$1,845,470	-1.00%	0.26%	17.70%	
159	LBC LBRY Credits	LBC	$103,336,489	$0.810469	127,502,087	$4,910,030	2.94%	6.89%	-0.03%	
160	ETP Metaverse ETP	ETP	$102,820,293	$2.79	36,846,680	$4,092,260	0.57%	-1.12%	-5.14%	
161	DNT district0x	DNT	$102,123,600	$0.170206	600,000,000 *	$10,214,100	8.73%	18.62%	31.91%	
162	INK Ink	INK	$101,468,991	$0.569251	178,250,000 *	$91,666,900	1.70%	-7.74%	-10.34%	
163	CMT CyberMiles	CMT	$100,608,385	$0.236283	425,796,121 *	$11,919,000	0.28%	1.54%	31.30%	
164	VEE BLOCKv	VEE	$100,555,337	$0.074534	1,349,120,359 *	$1,670,820	2.72%	-11.55%	80.76%	
165	BRD Bread	BRD	$98,741,982	$1.65	59,775,880 *	$19,573,100	-0.08%	0.72%	-14.49%	
166	NLG Gulden	NLG	$95,543,451	$0.245272	389,540,800	$746,767	0.06%	-2.64%	27.76%	
167	JINN Jinn	JINN	$95,104,143	$1620.09	58,703 *	$1,620	3.04%	-15.67%	32.66%	
168	CDT CoinDash	CDT	$94,535,135	$0.168617	560,650,080 *	$11,473,700	6.46%	-1.27%	77.48%	
169	WGR Wagerr	WGR	$93,281,139	$0.509733	183,000,000 *	$328,447	1.57%	-5.10%	7.91%	
170	DPY Delphy	DPY	$92,284,348	$3.16	29,250,004 *	$125,355	-1.67%	2.47%	31.04%	
171	PAYX Paypex	PAYX	$89,678,657	$1.31	68,380,258 *	$53,860	-0.26%	49.28%	144.15%	
172	EDO Eidoo	EDO	$89,670,515	$3.96	22,620,193 *	$6,525,330	1.51%	3.60%	-0.59%	
173	BURST Burst	BURST	$87,742,082	$0.048736	1,800,339,818	$3,201,980	0.48%	-2.44%	-27.77%	
174	ATM ATMChain	ATM	$85,200,056	$0.017229	4,945,153,858 *	$70,214	-1.90%	-5.64%	-22.31%	
175	CFI Cofound.it	CFI	$84,943,625	$0.261365	325,000,000 *	$3,158,750	-0.24%	0.80%	-3.36%	
176	XCP Counterparty	XCP	$84,546,880	$32.30	2,617,429 *	$519,350	1.97%	-0.96%	-2.73%	
177	AMB Ambrosus	AMB	$84,248,100	$0.582665	144,590,975 *	$1,888,340	1.52%	1.69%	68.09%	
178	PURA Pura	PURA	$83,229,378	$0.483096	172,283,310	$432,822	-4.03%	-18.10%	-4.64%	
179	AST AirSwap	AST	$82,427,550	$0.549517	150,000,000 *	$9,819,130	-0.60%	5.49%	35.93%	
180	XSPEC Spectrecoin	XSPEC	$82,388,006	$3.96	20,785,264 *	$1,181,400	0.27%	12.56%	165.93%	
181	GUP Matchpool	GUP	$82,074,750	$1.09	75,000,000 *	$18,127,900	-0.15%	24.72%	58.36%	
182	POT PotCoin	POT	$81,630,474	$0.372579	219,095,747 *	$9,237,230	-2.07%	-12.49%	15.38%	
183	SLS SaluS	SLS	$81,282,621	$80.50	1,009,778 *	$5,904,740	-0.63%	3.21%	-18.40%	
184	1ST FirstBlood	1ST	$79,947,110	$0.934416	85,558,371 *	$2,660,820	0.70%	0.75%	-7.22%	
185	HMQ Humaniq	HMQ	$79,188,849	$0.486230	162,862,944 *	$9,461,460	1.23%	0.34%	-18.77%	
186	AEON Aeon	AEON	$78,324,850	$5.35	14,651,140	$698,868	0.27%	-5.68%	40.84%	
