1	BTC Bitcoin	BTC	$223,997,343,605	$13352.30	16,775,937	$9,441,910,000	-0.17%	-5.62%	-5.15%	
187	PAC Paccoin	PAC	$78,199,619	$0.000023	3,384,005,065,495	$3,020,250	1.83%	69.37%	633.52%	
188	MLN Melon	MLN	$76,766,357	$128.07	599,400 *	$1,195,310	-0.07%	-1.30%	-3.50%	
189	AMP Synereo	AMP	$76,170,672	$0.926016	82,256,324 *	$22,601,400	0.35%	-8.49%	34.77%	
190	OST Simple Token	OST	$76,047,495	$0.406021	187,299,413 *	$4,270,250	3.03%	0.50%	60.85%	
191	MER Mercury	MER	$74,856,200	$0.748562	100,000,000 *	$4,528,880	1.30%	9.66%	9.41%	
192	UTK UTRUST	UTK	$73,968,954	$0.426932	173,256,993 *	$5,258,580	3.27%	1.47%	?	
193	UKG Unikoin Gold	UKG	$73,764,983	$0.549707	134,189,637 *	$3,301,090	0.05%	-13.31%	77.48%	
194	PLR Pillar	PLR	$72,610,788	$0.319330	227,384,800 *	$143,881	-1.09%	-1.49%	2.22%	
195	FTC Feathercoin	FTC	$71,024,177	$0.379947	186,931,800	$988,932	-1.50%	-0.98%	-11.31%	
196	XSH SHIELD	XSH	$69,353,667	$0.145610	476,297,416	$1,357,960	0.55%	45.17%	37.01%	
197	DTR Dynamic Tradi...	DTR	$69,226,468	$0.071040	974,466,187 *	$408,322	-3.56%	2.42%	217.75%	
198	SIB SIBCoin	SIB	$68,062,139	$4.23	16,099,589	$428,103	0.26%	-3.55%	-16.16%	
199	VIB Viberate	VIB	$67,992,094	$0.418929	162,299,801 *	$8,549,520	1.62%	0.25%	-14.44%	
200	TRST WeTrust	TRST	$63,486,034	$0.688961	92,147,500 *	$1,768,120	-2.48%	-7.18%	21.31%	
201	BLK BlackCoin	BLK	$62,907,220	$0.821437	76,581,917 *	$2,208,310	-0.14%	-2.14%	15.41%	
202	BITCNY bitCNY	BITCNY	$62,232,475	$0.140538	442,816,000 *	$27,881,600	1.06%	-0.84%	-1.82%	
203	XEL Elastic	XEL	$61,931,554	$0.700935	88,355,631 *	$1,472,480	10.28%	5.46%	-2.48%	
204	COB Cobinhood	COB	$61,096,141	$0.178023	343,192,401 *	$75,165	6.01%	2.40%	-19.19%	
205	ION ION	ION	$60,896,239	$3.25	18,715,019 *	$629,206	-0.19%	-7.18%	6.21%	
206	YOYOW YOYOW	YOYOW	$60,870,170	$0.287889	211,436,247 *	$4,734,410	-1.90%	-1.38%	-7.74%	
207	MTH Monetha	MTH	$60,421,552	$0.278590	216,883,420 *	$4,324,800	-0.11%	-6.67%	34.21%	
208	PEPECASH Pepe Cash	PEPECASH	$60,169,989	$0.085726	701,884,009 *	$371,538	1.93%	-3.50%	-1.51%	
209	LKK Lykke	LKK	$59,659,165	$0.225050	265,092,936 *	$177,910	1.65%	-1.50%	-1.43%	
210	FAIR FairCoin	FAIR	$56,644,515	$1.06	53,193,831 *	$158,838	-0.51%	-0.65%	-3.66%	
211	SPANK SpankChain	SPANK	$55,972,794	$0.186549	300,043,386 *	$292,861	6.02%	8.78%	32.95%	
212	NMC Namecoin	NMC	$55,724,076	$3.78	14,736,400	$273,839	-1.57%	-6.25%	-6.45%	
213	PRG Paragon	PRG	$55,203,745	$0.850117	64,936,644 *	$169,284	0.68%	-0.50%	34.63%	
214	MNX MinexCoin	MNX	$55,172,700	$18.39	3,000,000	$70,973	1.93%	-5.24%	-9.86%	
215	OMNI Omni	OMNI	$54,648,773	$97.52	560,374 *	$1,205,520	1.20%	-2.74%	24.80%	
216	GRC GridCoin	GRC	$53,363,169	$0.136719	390,312,753	$1,293,540	-2.13%	-3.27%	17.16%	
217	LUN Lunyr	LUN	$53,231,375	$23.17	2,297,853 *	$3,240,250	-0.09%	-1.82%	66.69%	
218	NMR Numeraire	NMR	$52,593,595	$40.56	1,296,613 *	$2,575,980	6.93%	24.39%	13.64%	
219	XWC WhiteCoin	XWC	$52,409,338	$0.210814	248,604,635 *	$1,922,520	-0.73%	1.03%	-15.36%	
220	IOC I/O Coin	IOC	$52,099,100	$3.17	16,445,734 *	$165,249	4.81%	-2.00%	-8.69%	
221	NULS Nuls	NULS	$50,437,567	$2.14	23,564,882 *	$5,682,880	3.44%	-4.83%	20.33%	
222	LA LAToken	LA	$49,602,927	$0.637247	77,839,404 *	$3,069,490	4.58%	8.86%	105.17%	
223	BTX Bitcore	BTX	$49,579,981	$22.73	2,181,641	$4,446,860	-0.56%	-19.76%	38.06%	
224	OTN Open Trading ...	OTN	$48,445,457	$9.21	5,260,013 *	$75,017	-1.29%	-9.01%	25.92%	
225	NEOS NeosCoin	NEOS	$47,903,620	$13.17	3,637,412	$1,792,620	-3.68%	-17.67%	47.56%	
226	DMD Diamond	DMD	$47,394,629	$18.34	2,583,518	$210,694	-0.97%	-5.36%	6.76%	
227	DLT Agrello	DLT	$46,775,172	$0.544031	85,978,873 *	$2,603,400	-0.09%	10.78%	19.71%	
228	CRW Crown	CRW	$46,556,365	$2.80	16,601,008	$211,256	2.63%	-3.53%	-9.65%	
229	TAAS TaaS	TAAS	$46,498,106	$5.71	8,146,001 *	$791,524	0.19%	-3.25%	-1.19%	
230	MDA Moeda Loyalty...	MDA	$46,444,697	$2.37	19,628,888 *	$2,967,840	0.28%	7.63%	4.39%	
231	TIX Blocktix	TIX	$45,376,400	$1.13	40,000,000 *	$1,263,330	0.05%	-0.94%	-0.36%	
232	OK OKCash	OK	$44,820,300	$0.609369	73,551,985 *	$7,166,630	-0.14%	9.05%	-7.78%	
233	MUE MonetaryUnit	MUE	$44,671,089	$0.368026	121,380,253	$1,828,470	0.25%	0.23%	-4.92%	
234	EXP Expanse	EXP	$44,111,447	$5.58	7,906,397	$1,871,960	0.30%	2.42%	2.79%	
235	ECA Electra	ECA	$43,795,039	$0.001937	22,604,474,614	$3,576,450	4.19%	25.90%	596.36%	
236	PASC Pascal Coin	PASC	$43,668,639	$2.64	16,555,700	$536,016	1.80%	-7.06%	35.38%	
237	PPY Peerplays	PPY	$43,073,472	$10.93	3,942,038 *	$6,893	-13.87%	-21.88%	23.97%	
238	PTOY Patientory	PTOY	$42,817,250	$0.611675	70,000,000 *	$3,124,080	3.82%	3.98%	5.05%	
239	ADT adToken	ADT	$42,811,560	$0.071353	600,000,000 *	$1,081,200	2.67%	-3.97%	6.62%	
240	NET Nimiq	NET	$42,093,975	$4.01	10,500,000 *	$463,718	0.71%	-8.95%	50.67%	
241	RADS Radium	RADS	$41,861,296	$12.24	3,421,075 *	$1,243,200	0.25%	-9.29%	2.23%	
242	DBET DecentBet	DBET	$41,640,339	$0.477906	87,130,815 *	$207,504	3.28%	-8.67%	179.06%	
243	NLC2 NoLimitCoin	NLC2	$40,992,194	$0.200047	204,912,815 *	$110,606	1.85%	-8.40%	46.39%	
244	GRID Grid+	GRID	$39,909,397	$1.02	39,236,491 *	$197,976	-0.26%	1.12%	8.59%	
245	LMC LoMoCoin	LMC	$39,840,468	$0.178687	222,962,317 *	$2,573,660	0.49%	16.37%	39.74%	
246	GOLOS Golos	GOLOS	$39,710,942	$0.318915	124,518,891	$184,898	0.40%	1.30%	17.29%	
247	MSP Mothership	MSP	$39,342,100	$0.281015	140,000,000 *	$323,629	-0.45%	-6.25%	64.43%	
248	SBD Steem Dollars	SBD	$38,989,605	$8.29	4,702,551 *	$4,411,980	-0.95%	9.44%	-12.95%	
249	NXC Nexium	NXC	$38,780,222	$0.582972	66,521,586 *	$1,063,320	5.30%	16.26%	36.18%	
250	BOT Bodhi	BOT	$38,710,840	$0.967771	40,000,000 *	$14,807,200	-7.48%	-15.75%	-9.91%	
251	PRO Propy	PRO	$37,777,002	$2.27	16,677,704 *	$1,340,800	-1.66%	14.00%	129.51%	
252	ZSC Zeusshield	ZSC	$37,463,866	$0.032488	1,153,170,765 *	$1,962,480	-0.16%	-3.63%	1.21%	
253	PHR Phore	PHR	$36,880,073	$4.58	8,054,211 *	$303,499	0.76%	-2.06%	-16.83%	
254	STX Stox	STX	$36,793,324	$0.864237	42,573,188 *	$1,659,510	-0.02%	-5.26%	36.48%	
255	DAT Datum	DAT	$36,729,733	$0.048581	756,056,065 *	$1,791,920	-0.49%	8.47%	39.23%	
256	COLX ColossusCoinXT	COLX	$36,627,947	$0.009096	4,027,031,669	$1,608,730	0.74%	3.18%	810.26%	
257	SWT Swarm City	SWT	$36,557,331	$4.56	8,008,599 *	$451,264	0.05%	-6.55%	-0.73%	
258	GVT Genesis Vision	GVT	$35,942,678	$9.64	3,726,781 *	$2,350,320	1.30%	14.84%	16.90%	
259	GCR Global Curren...	GCR	$35,902,549	$0.346654	103,568,829 *	$2,521,050	9.67%	31.23%	28.76%	
260	RBY Rubycoin	RBY	$35,661,875	$1.42	25,149,418 *	$149,035	0.37%	-5.02%	11.48%	
261	XRL Rialto	XRL	$35,460,555	$0.417183	85,000,000 *	$151,922	-0.44%	10.21%	62.37%	
262	DTB Databits	DTB	$35,135,128	$1.54	22,747,809 *	$1,663,660	1.29%	33.32%	30.82%	
263	BITB BitBean	BITB	$35,125,507	$0.015318	2,293,102,000 *	$2,590,750	0.24%	2.50%	-22.24%	
264	INCNT Incent	INCNT	$34,969,580	$0.759934	46,016,602 *	$887,083	1.36%	26.36%	67.17%	
265	ONION DeepOnion	ONION	$34,506,244	$7.36	4,689,017	$612,853	1.60%	-1.77%	122.47%	
266	HST Decision Token	HST	$34,281,948	$1.10	31,236,399 *	$313,956	-3.24%	-2.38%	-5.87%	
267	IXT iXledger	IXT	$34,192,088	$0.955651	35,778,844 *	$1,363,640	-7.74%	63.91%	86.56%	
268	MYST Mysterium	MYST	$33,855,658	$1.74	19,429,024 *	$1,264,650	0.67%	-3.37%	-24.39%	
269	HVN Hive	HVN	$33,801,488	$0.090137	375,000,000 *	$189,537	1.56%	2.11%	-1.34%	
270	TKN TokenCard	TKN	$33,504,337	$1.42	23,644,056 *	$224,357	0.19%	2.06%	36.08%	
271	EVX Everex	EVX	$33,164,010	$2.01	16,500,000 *	$2,274,560	0.53%	2.91%	2.79%	
272	QAU Quantum	QAU	$33,055,323	$0.426911	77,429,074 *	$55,265	0.29%	-7.01%	13.52%	
273	VIBE VIBE	VIBE	$32,398,171	$0.187170	173,094,890 *	$105,188	4.48%	6.03%	20.29%	
274	HTML5 HTML5COIN	HTML5	$32,202,635	$0.000792	40,659,020,000	$129,703	20.01%	37.66%	73.43%	
275	ORME Ormeus Coin	ORME	$32,194,442	$1.89	17,029,321 *	$1,083,440	-0.72%	-6.69%	-20.50%	
276	PRE Presearch	PRE	$31,874,200	$0.205640	155,000,000 *	$35,807	-9.95%	-14.74%	-9.16%	
277	WCT Waves Communi...	WCT	$31,183,492	$3.13	9,973,579 *	$43,665	0.06%	-8.77%	-29.33%	
278	AIR AirToken	AIR	$31,161,900	$0.029678	1,050,000,000 *	$215,829	-3.39%	-9.14%	59.09%	
279	PST Primas	PST	$30,811,238	$0.601782	51,200,000 *	$103,115	-0.95%	-0.23%	6.68%	
280	FLO FlorinCoin	FLO	$30,635,349	$0.217242	141,019,460	$1,008,850	0.27%	6.07%	-3.50%	
281	BCPT BlockMason Cr...	BCPT	$30,616,180	$0.677856	45,166,200 *	$11,824,900	8.23%	59.26%	81.00%	
282	FLDC FoldingCoin	FLDC	$30,470,274	$0.055364	550,358,603 *	$1,029,430	1.72%	4.26%	-15.46%	
283	DRT DomRaider	DRT	$30,304,438	$0.051233	591,500,000 *	$13,206	-2.40%	6.20%	37.40%	
284	XNN Xenon	XNN	$30,219,900	$0.100733	300,000,000 *	$47,295	-0.72%	-7.46%	139.40%	
285	CLAM Clams	CLAM	$30,006,513	$10.74	2,794,215 *	$2,025,020	-2.02%	2.89%	7.56%	
286	XMY Myriad	XMY	$29,707,886	$0.019277	1,541,129,250	$1,422,170	0.52%	4.84%	-24.88%	
287	ECC ECC	ECC	$29,700,750	$0.001188	25,000,000,000	$178,629	8.56%	2.31%	61.27%	
288	ALIS ALIS	ALIS	$29,589,165	$0.767779	38,538,648 *	$230,536	-0.58%	-0.87%	44.07%	
289	VRC VeriCoin	VRC	$29,301,178	$0.958809	30,559,974	$1,042,540	-0.26%	-5.97%	-10.39%	
290	HEAT HEAT	HEAT	$29,283,608	$0.936450	31,270,872 *	$24,057	-1.71%	14.76%	2.88%	
291	ZOI Zoin	ZOI	$28,484,561	$1.79	15,910,763	$179,399	14.04%	-4.78%	259.70%	
292	RVT Rivetz	RVT	$28,408,849	$1.08	26,244,468 *	$80,130	-2.68%	-0.49%	33.10%	
293	OAX OAX	OAX	$28,122,401	$1.12	25,009,250 *	$7,692,100	0.12%	-10.51%	51.92%	
294	MUSIC Musicoin	MUSIC	$27,533,735	$0.051418	535,483,040	$1,378,380	2.01%	-1.99%	1.53%	
295	XST Stealthcoin	XST	$27,418,922	$0.988153	27,747,648	$201,426	-3.73%	-3.32%	-4.31%	
296	CREDO Credo	CREDO	$27,216,120	$0.049494	549,891,703 *	$3,437	-0.26%	109.06%	30.12%	
297	SNC SunContract	SNC	$26,869,759	$0.246033	109,212,011 *	$854,852	0.34%	-1.57%	0.56%	
298	FRST FirstCoin	FRST	$26,708,486	$14.28	1,869,936	$202,397	-0.81%	-8.08%	7.62%	
299	NSR NuShares	NSR	$26,417,400	$0.009511	2,777,600,756 *	$42,838	-0.17%	-21.85%	57.79%	
300	DNA EncrypGen	DNA	$26,217,951	$0.586836	44,676,794 *	$185,857	-0.28%	-10.70%	39.71%	
301	POSW PoSW Coin	POSW	$25,660,423	$0.581869	44,100,000 *	$371,321	0.93%	1.14%	43.61%	
302	RMC Russian Miner...	RMC	$25,461,217	$16895.30	1,507 *	$46,089	0.01%	-5.38%	-7.12%	
303	CSNO BitDice	CSNO	$25,306,610	$0.361523	70,000,000 *	$93,429	-4.45%	-15.09%	0.18%	
304	ELIX Elixir	ELIX	$25,298,980	$0.861188	29,376,837 *	$496,811	0.26%	-5.64%	98.05%	
305	BITUSD bitUSD	BITUSD	$25,217,992	$0.961275	26,233,900 *	$3,364,010	1.79%	-0.62%	-1.79%	
306	TGT Target Coin	TGT	$24,996,523	$0.026245	952,429,892 *	$13,004	1.05%	67.16%	88.93%	
307	OBITS OBITS	OBITS	$24,934,471	$1.58	15,752,000 *	$40,827	-2.89%	-0.57%	4.93%	
308	SLR SolarCoin	SLR	$23,976,078	$0.623406	38,459,813 *	$655,692	-2.87%	-6.32%	8.85%	
309	ENRG Energycoin	ENRG	$23,964,175	$0.197212	121,514,793	$199,984	0.78%	2.24%	3.66%	
310	OCT OracleChain	OCT	$23,808,480	$0.793616	30,000,000 *	$59,272	-1.10%	3.48%	-18.74%	
311	AVT Aventus	AVT	$23,546,940	$3.92	6,000,000 *	$1,445,970	-3.79%	1.14%	-11.27%	
312	FLASH Flash	FLASH	$23,435,550	$0.026040	900,000,000 *	$113,467	-2.99%	-24.35%	392.06%	
313	GAM Gambit	GAM	$23,289,548	$19.41	1,199,979 *	$260,978	-0.05%	-5.68%	-5.32%	
314	SOAR Soarcoin	SOAR	$23,224,207	$0.029947	775,499,930 *	$16,809	-0.12%	-3.20%	7.18%	
315	BQ bitqy	BQ	$22,906,187	$0.008442	2,713,459,826 *	$9,691	-6.24%	-18.28%	23.73%	
316	COVAL Circuits of V...	COVAL	$22,836,500	$0.022836	1,000,000,000 *	$428,975	2.38%	1.92%	-23.89%	
317	DOPE DopeCoin	DOPE	$22,779,912	$0.194958	116,845,228 *	$5,785,860	0.59%	-28.03%	60.78%	
318	IOP Internet of P...	IOP	$22,452,425	$6.81	3,295,367	$1,079,180	0.65%	-3.71%	-8.17%	
319	BSD BitSend	BSD	$22,396,877	$1.27	17,699,025	$375,036	1.23%	-1.82%	-11.55%	
320	ECOB Ecobit	ECOB	$22,388,089	$0.050373	444,444,444 *	$560	2.13%	74.58%	46.47%	
321	SEQ Sequence	SEQ	$22,218,301	$0.490787	45,270,761	$229,624	0.48%	2.84%	34.32%	
322	CANN CannabisCoin	CANN	$22,096,921	$0.286114	77,231,176	$18,148,900	1.04%	-29.15%	195.85%	
323	FLIXX Flixxo	FLIXX	$21,874,103	$0.303874	71,984,123 *	$266,086	0.99%	42.20%	191.27%	
324	BCY Bitcrystals	BCY	$21,744,343	$0.937558	23,192,531 *	$586,308	-1.14%	0.70%	2.50%	
325	DICE Etheroll	DICE	$21,518,717	$3.07	7,001,623 *	$18,780	-5.90%	3.81%	12.39%	
326	LEO LEOcoin	LEO	$21,373,053	$0.223330	95,701,666 *	$17,219	1.01%	-2.13%	0.06%	
327	BIS Bismuth	BIS	$21,289,895	$3.17	6,711,503	$145,629	-12.26%	-6.98%	58.05%	
328	XVC Vcash	XVC	$20,760,578	$1.35	15,373,765	$292,011	2.39%	0.01%	6.00%	
329	PINK PinkCoin	PINK	$20,700,657	$0.055198	375,026,849	$312,319	-1.76%	-0.99%	-3.52%	
330	TIPS FedoraCoin	TIPS	$20,548,069	$0.000046	443,168,182,458	$18,944	-2.64%	8.84%	42.37%	
331	SUMO Sumokoin	SUMO	$20,219,452	$7.28	2,775,849	$497,532	-5.26%	-21.96%	262.46%	
332	CAG Change	CAG	$20,099,346	$0.541617	37,109,887 *	$173,266	-1.91%	-10.35%	27.76%	
333	SXC Sexcoin	SXC	$20,096,489	$0.159970	125,626,614	$191,741	1.34%	-31.04%	101.14%	
334	BTM Bitmark	BTM	$20,007,505	$2.63	7,614,220	$404,567	-6.18%	15.30%	19.49%	
335	MEME Memetic / Pep...	MEME	$19,849,466	$1.06	18,795,775	$11,449,000	-9.86%	29.32%	25.09%	
336	BNTY Bounty0x	BNTY	$19,839,115	$0.171122	115,935,500 *	$1,276,310	1.00%	-0.79%	?	
337	PLBT Polybius	PLBT	$19,226,160	$5.03	3,820,954 *	$210,826	-6.20%	-9.59%	-4.77%	
338	SPHR Sphere	SPHR	$18,742,396	$6.08	3,082,940 *	$1,171,000	0.67%	-1.60%	-7.38%	
339	TX TransferCoin	TX	$18,741,837	$2.99	6,269,347 *	$681,055	-1.19%	-2.02%	-21.83%	
340	XAUR Xaurum	XAUR	$18,741,865	$0.147450	127,106,580 *	$112,392	-3.00%	-3.03%	-1.72%	
341	BBR Boolberry	BBR	$18,396,015	$1.72	10,720,038	$4,821	0.01%	-1.06%	10.78%	
342	SPR SpreadCoin	SPR	$17,921,446	$1.92	9,348,548	$11,171,600	-2.37%	62.65%	229.54%	
343	XUC Exchange Union	XUC	$17,821,560	$8.91	2,000,000 *	$773,197	0.01%	-0.83%	-4.76%	
344	PLU Pluton	PLU	$17,662,140	$20.78	850,000 *	$6,647	-0.08%	14.00%	41.17%	
345	ATB ATBCoin	ATB	$17,584,162	$0.439326	40,025,317	$3,227,900	0.26%	-2.94%	-12.49%	
346	ABY ArtByte	ABY	$17,482,024	$0.022058	792,537,250	$390,492	-0.85%	-3.92%	-22.92%	
347	POLL ClearPoll	POLL	$17,438,448	$2.49	6,999,991 *	$243,900	-1.33%	-4.77%	37.25%	
348	DOVU Dovu	DOVU	$17,231,582	$0.270251	63,761,400 *	$81,651	-3.97%	11.78%	133.68%	
349	XPM Primecoin	XPM	$17,169,440	$0.782928	21,929,782	$239,050	-0.41%	-2.70%	-4.24%	
350	KICK KickCoin	KICK	$17,129,810	$0.053341	321,137,782 *	$649,269	1.94%	3.62%	3.10%	
351	CURE Curecoin	CURE	$17,122,958	$0.718581	23,828,849	$172,009	-0.41%	-10.28%	-6.78%	
352	HUSH Hush	HUSH	$17,082,109	$7.62	2,242,500	$570,195	0.27%	6.71%	293.78%	
353	BMC Blackmoon Crypto	BMC	$17,019,602	$0.815016	20,882,538 *	$1,711,580	-0.08%	5.24%	-6.47%	
354	BDL Bitdeal	BDL	$16,851,374	$0.095973	175,583,793	$271,115	0.61%	-7.38%	217.61%	
355	ZNY Bitzeny	ZNY	$16,805,625	$0.222254	75,614,500	$208,934	-0.27%	8.17%	19.29%	
356	HDG Hedge	HDG	$16,733,191	$4.51	3,709,674 *	$374,318	-3.69%	-13.36%	116.45%	
357	MINT Mintcoin	MINT	$16,514,513	$0.000662	24,947,260,808 *	$324,334	19.38%	25.20%	4.02%	
358	UNO Unobtanium	UNO	$16,190,579	$81.77	198,007	$4,116	-0.02%	-3.92%	-3.59%	
359	PIX Lampix	PIX	$16,077,562	$0.128290	125,322,017 *	$46,522	1.96%	10.42%	31.89%	
360	ICOS ICOS	ICOS	$15,962,698	$27.67	576,845 *	$30,607	-0.20%	-10.84%	-17.93%	
361	ODN Obsidian	ODN	$15,778,075	$0.631123	25,000,000 *	$134,105	1.75%	-1.79%	16.35%	
362	IFT InvestFeed	IFT	$15,772,265	$0.082413	191,381,257 *	$102,134	1.00%	-3.14%	33.39%	
363	DFT DraftCoin	DFT	$15,521,354	$6.74	2,302,301 *	$155,464	0.51%	10.09%	948.83%	
364	OXY Oxycoin	OXY	$15,396,148	$0.180731	85,188,197	$19,177	-0.04%	-14.00%	-9.85%	
365	PRL Oyster Pearl	PRL	$15,366,066	$0.482860	31,823,026 *	$1,010,790	-2.90%	-5.30%	-3.81%	
366	COSS COSS	COSS	$15,320,700	$0.239039	64,092,887 *	$377,342	-6.53%	-4.97%	-13.59%	
367	CV2 Colossuscoin V2	CV2	$15,159,797	$0.000660	22,968,866,798 *	$4,698	0.01%	-31.58%	111.60%	
368	UNIT Universal Cur...	UNIT	$15,092,536	$1.20	12,526,174	$114,456	3.94%	-16.58%	13.51%	
369	TIME Chronobank	TIME	$15,033,585	$21.17	710,113 *	$297,161	1.12%	-5.97%	-5.07%	
370	BET DAO.Casino	BET	$14,789,317	$0.088415	167,270,821 *	$13,578	-1.12%	-3.41%	24.34%	
371	TCC The ChampCoin	TCC	$14,738,753	$0.089366	164,925,727 *	$74,796	0.01%	-6.82%	-5.32%	
372	AUR Auroracoin	AUR	$14,660,394	$1.69	8,658,139	$2,373,280	-1.23%	0.23%	22.07%	
373	BLUE BLUE	BLUE	$14,644,213	$0.437014	33,509,711 *	$78,365	-0.92%	-0.59%	-15.37%	
374	PBL Publica	PBL	$14,419,203	$0.775938	18,582,933 *	$439,212	-1.35%	4.25%	100.71%	
375	NYC NewYorkCoin	NYC	$14,400,962	$0.000112	129,032,781,759	$23,195	-1.51%	-11.47%	-19.94%	
