1	BTC Bitcoin	BTC	$223,997,343,605	$13352.30	16,775,937	$9,441,910,000	-0.17%	-5.62%	-5.15%	
376	REC Regalcoin	REC	$14,363,035	$4.04	3,555,242	$407,263	-1.70%	-19.36%	-12.21%	
377	GBX GoByte	GBX	$14,354,350	$36.39	394,491	$472,994	-0.09%	24.15%	82.65%	
378	QWARK Qwark	QWARK	$14,303,797	$0.320947	44,567,474 *	$360,590	-1.41%	-6.25%	18.37%	
379	VOISE Voise	VOISE	$13,945,066	$0.021687	643,012,000 *	$1,500,820	1.98%	37.29%	118.00%	
380	PTC Pesetacoin	PTC	$13,874,431	$0.105014	132,119,824	$261,463	1.28%	1.68%	11.59%	
381	XBC Bitcoin Plus	XBC	$13,305,504	$127.48	104,372 *	$237,339	0.35%	0.70%	0.59%	
382	ATMS Atmos	ATMS	$13,304,248	$0.132581	100,348,073 *	$58,798	0.03%	-1.21%	-4.23%	
383	BWK Bulwark	BWK	$13,251,722	$8.53	1,554,049	$689,703	-4.29%	10.91%	49.96%	
384	KORE Kore	KORE	$13,054,364	$6.45	2,022,465 *	$725,789	0.89%	0.99%	-15.51%	
385	TFL TrueFlip	TFL	$13,003,686	$2.08	6,247,267 *	$659,377	-8.01%	17.54%	36.43%	
386	NVST NVO	NVST	$12,985,110	$0.865674	15,000,000 *	$1,847	1.14%	-16.61%	-23.97%	
387	GLD GoldCoin	GLD	$12,912,441	$0.317015	40,731,324	$1,218,290	-1.64%	18.15%	21.47%	
388	BLITZ Blitzcash	BLITZ	$12,798,146	$3.11	4,116,218 *	$230,682	-0.72%	-7.10%	-29.48%	
389	MYB MyBit Token	MYB	$12,717,321	$4.54	2,799,476 *	$66,493	-6.48%	-9.78%	44.55%	
390	DIVX Divi	DIVX	$12,695,255	$2.47	5,143,007 *	$67,092	5.33%	27.87%	68.93%	
391	SNOV Snovio	SNOV	$12,692,702	$0.031340	405,002,639 *	$96,040	1.70%	4.08%	102.29%	
392	ART Maecenas	ART	$12,659,867	$0.419894	30,150,150 *	$28,246	2.99%	-8.44%	-8.30%	
393	DIME Dimecoin	DIME	$12,520,576	$0.000023	539,096,740,560	$112,008	-0.15%	-29.21%	-44.16%	
394	NTRN Neutron	NTRN	$12,371,782	$0.374163	33,065,220 *	$21,147	1.17%	-10.92%	22.20%	
395	DBIX DubaiCoin	DBIX	$12,348,779	$6.91	1,785,873	$174,642	2.67%	1.39%	23.69%	
396	RIC Riecoin	RIC	$12,202,124	$0.302758	40,303,225	$1,545,970	5.71%	20.88%	22.91%	
397	HWC HollyWoodCoin	HWC	$12,186,084	$14.37	847,757	$618,844	-0.90%	6.15%	-15.56%	
398	WILD Wild Crypto	WILD	$12,126,891	$0.497545	24,373,456 *	$32,587	18.13%	60.85%	39.38%	
399	ALQO ALQO	ALQO	$12,126,015	$0.713732	16,989,591	$221,186	-9.98%	-14.05%	127.04%	
400	ITNS IntenseCoin	ITNS	$12,055,663	$0.037994	317,306,906	$67,305	-0.64%	5.63%	125.30%	
401	ASTRO Astro	ASTRO	$12,001,809	$3.62	3,313,833 *	$39,584	-0.40%	-0.87%	-6.77%	
402	CAT BlockCAT	CAT	$11,956,958	$1.62	7,360,121 *	$260,846	-3.86%	-10.70%	-0.90%	
403	BELA Bela	BELA	$11,910,736	$0.303334	39,266,075	$326,949	0.71%	-1.42%	-2.12%	
404	BPL Blockpool	BPL	$11,793,044	$0.528981	22,293,890	$20,870	-0.02%	12.48%	16.99%	
405	EXCL ExclusiveCoin	EXCL	$11,730,901	$2.67	4,396,906	$525,924	-1.15%	-3.66%	-26.43%	
406	SYNX Syndicate	SYNX	$11,682,493	$0.689903	16,933,530 *	$1,544,760	-4.47%	-0.45%	-22.70%	
407	CRB Creditbit	CRB	$11,680,682	$0.707413	16,511,828 *	$194,149	0.13%	-6.85%	34.25%	
408	PKT Playkey	PKT	$11,640,989	$0.860951	13,521,081 *	$25,036	3.06%	-5.49%	-19.60%	
409	SNRG Synergy	SNRG	$11,627,698	$3.51	3,310,113 *	$152,932	0.79%	-3.68%	32.01%	
410	NVC Novacoin	NVC	$11,593,038	$5.97	1,942,383	$71,332	-0.68%	-1.23%	-8.69%	
411	B2B B2B	B2B	$11,323,165	$0.691777	16,368,230 *	$2,159	1.45%	0.07%	-13.32%	
412	2GIVE 2GIVE	2GIVE	$11,241,954	$0.021649	519,294,816	$195,491	1.18%	1.76%	-4.74%	
413	SEND Social Send	SEND	$11,228,201	$0.357737	31,386,747 *	$528,443	3.69%	13.91%	479.70%	
414	LINDA Linda	LINDA	$11,101,542	$0.001849	6,003,429,666	$1,816,070	-3.70%	54.21%	299.78%	
415	ESP Espers	ESP	$11,006,712	$0.000528	20,858,213,384	$34,893	26.24%	-2.91%	14.05%	
416	ETT EncryptoTel [...	ETT	$10,865,440	$0.174879	62,131,190 *	$2,711	-15.22%	-34.61%	15.33%	
417	CVCOIN CVCoin	CVCOIN	$10,855,068	$1.10	9,837,033 *	$4,966	21.80%	29.23%	17.80%	
418	CRED Verify	CRED	$10,827,539	$0.911082	11,884,264 *	$173,210	4.22%	14.94%	143.48%	
419	ARN Aeron	ARN	$10,748,052	$0.895671	12,000,000 *	$2,118,130	-4.64%	5.05%	-1.29%	
420	ZEPH Zephyr	ZEPH	$10,708,276	$0.084993	125,990,535 *	$29,675	1.89%	8.39%	-4.65%	
421	PZM PRIZM	PZM	$10,693,901	$0.842623	12,691,205 *	$9,131	6.62%	-7.30%	19.80%	
422	FRD Farad	FRD	$10,664,545	$0.080956	131,733,256 *	$9,330	4.91%	14.46%	17.25%	
423	APX APX	APX	$10,659,350	$15.16	703,179 *	$80,547	0.61%	-4.42%	4.47%	
424	TZC TrezarCoin	TZC	$10,647,654	$0.125273	84,995,600	$49,810	0.40%	-4.79%	89.63%	
425	EAC EarthCoin	EAC	$10,454,512	$0.000901	11,608,140,951	$178,242	8.43%	-3.85%	-18.27%	
426	ERO Eroscoin	ERO	$10,282,841	$0.089616	114,744,000 *	$399,118	-1.15%	3.36%	-19.31%	
427	UFO UFO Coin	UFO	$10,248,283	$0.002904	3,528,950,012	$21,774	2.61%	-22.06%	149.07%	
428	PDC Project Decorum	PDC	$10,223,600	$0.204472	50,000,000 *	$119,216	-1.66%	1.29%	-4.74%	
429	LOC LockChain	LOC	$10,156,551	$0.723230	14,043,321 *	$47,238	3.46%	8.76%	4.67%	
430	EDR E-Dinar Coin	EDR	$10,156,344	$0.011460	886,211,988	$280,021	-7.44%	-5.10%	1.44%	
431	XLR Solaris	XLR	$10,076,704	$11.51	875,231	$115,216	-0.86%	-4.64%	-6.81%	
432	TRUST TrustPlus	TRUST	$10,055,137	$0.313375	32,086,595 *	$924,255	3.04%	29.42%	24.19%	
433	SSS Sharechain	SSS	$9,871,540	$0.005660	1,744,023,561 *	$38,732	5.51%	-7.01%	-8.90%	
434	ERC EuropeCoin	ERC	$9,840,032	$0.986590	9,973,780	$145,812	0.65%	0.18%	23.86%	
435	ZRC ZrCoin	ZRC	$9,794,835	$2.57	3,807,146 *	$109,080	-2.75%	4.99%	73.29%	
436	PURE Pure	PURE	$9,772,919	$3.29	2,973,321	$103,521	0.08%	30.39%	255.91%	
437	PIRL Pirl	PIRL	$9,653,170	$1.40	6,904,344	$122,932	-1.73%	-8.90%	44.52%	
438	ZEIT Zeitcoin	ZEIT	$9,647,071	$0.000261	36,971,166,187	$136,225	8.99%	68.52%	387.30%	
439	VRM VeriumReserve	VRM	$9,643,745	$6.72	1,435,043	$193,455	-1.58%	-3.68%	-0.09%	
440	DYN Dynamic	DYN	$9,603,881	$5.09	1,887,926 *	$1,016,250	-1.47%	-6.69%	1.05%	
441	INXT Internxt	INXT	$9,579,761	$15.22	629,610 *	$12,145	0.21%	-2.79%	49.98%	
442	REAL REAL	REAL	$9,307,644	$0.925598	10,055,817 *	$51,782	20.00%	65.49%	129.78%	
443	BTCZ BitcoinZ	BTCZ	$9,228,880	$0.011321	815,200,103	$338,766	11.30%	58.23%	272.03%	
444	BRK Breakout	BRK	$9,222,056	$0.508324	18,142,083	$185,862	2.53%	3.03%	1.63%	
445	BRX Breakout Stake	BRX	$9,204,303	$1.47	6,268,082 *	$35,464	0.12%	-1.41%	8.17%	
446	MTNC Masternodecoin	MTNC	$9,131,369	$0.191536	47,674,426 *	$2,533	0.15%	-11.14%	-15.00%	
447	START Startcoin	START	$9,055,131	$0.200869	45,079,785	$617,410	-0.33%	-4.14%	-9.53%	
448	BTDX Bitcloud	BTDX	$8,948,358	$0.528470	16,932,575	$15,194	5.43%	0.22%	36.52%	
449	SPRTS Sprouts	SPRTS	$8,886,450	$0.000005	1,744,661,356,739 *	$155,620	6.42%	50.46%	200.45%	
450	XMG Magi	XMG	$8,884,982	$1.15	7,736,768	$875,159	-0.03%	-8.45%	63.85%	
451	1337 1337	1337	$8,865,145	$0.000364	24,348,574,106 *	$51,989	8.57%	18.24%	109.31%	
452	HYP HyperStake	HYP	$8,826,865	$0.008056	1,095,745,395 *	$154,525	-4.52%	-6.13%	25.35%	
453	WISH MyWish	WISH	$8,779,357	$0.491194	17,873,502 *	$143,916	-9.61%	-8.35%	53.46%	
454	HGT HelloGold	HGT	$8,771,943	$0.033349	263,034,654 *	$92,998	-0.09%	4.07%	-23.96%	
455	GEO GeoCoin	GEO	$8,618,940	$2.56	3,365,183	$152,212	-0.47%	-0.01%	7.32%	
456	DNR Denarius	DNR	$8,526,661	$4.09	2,085,676	$584,541	4.83%	110.86%	285.70%	
457	IND Indorse Token	IND	$8,253,669	$0.177467	46,508,192 *	$301,539	-0.22%	-2.75%	41.88%	
458	KRB Karbo	KRB	$8,153,176	$1.61	5,056,861	$117,403	3.29%	0.49%	43.37%	
459	GMT Mercury Protocol	GMT	$8,130,108	$0.048161	168,809,625 *	$48,417	-0.26%	-14.88%	60.44%	
460	FYP FlypMe	FYP	$7,877,770	$0.446619	17,638,681 *	$4,353	3.39%	-1.51%	10.13%	
461	XMCC Monoeci	XMCC	$7,853,837	$2.80	2,806,265	$187,478	-4.53%	15.66%	259.37%	
462	SPF SportyFi	SPF	$7,626,847	$0.156371	48,774,050 *	$512,989	-6.80%	-9.49%	-2.88%	
463	CRAVE Crave	CRAVE	$7,577,859	$5.14	1,472,876 *	$19,274	10.85%	-9.11%	55.58%	
464	YOC Yocoin	YOC	$7,492,185	$0.068546	109,301,400	$41,980	-1.77%	16.94%	18.22%	
465	MXT MarteXcoin	MXT	$7,459,059	$2.62	2,841,828	$4,810	5.28%	-9.47%	-28.31%	
466	SWIFT Bitswift	SWIFT	$7,442,154	$1.83	4,069,197 *	$153,836	0.01%	-5.69%	-16.19%	
467	CFT CryptoForecast	CFT	$7,361,426	$0.160031	46,000,000 *	$82,572	-1.59%	20.87%	1014.58%	
468	ZER Zero	ZER	$7,351,809	$3.69	1,991,680	$346,052	1.57%	-21.86%	364.32%	
469	BON Bonpay	BON	$7,321,568	$0.648483	11,290,301 *	$2,773	-0.32%	-9.36%	-13.12%	
470	TOA ToaCoin	TOA	$7,305,422	$0.005488	1,331,155,614	$52,342	0.15%	-16.62%	-14.33%	
471	INN Innova	INN	$7,286,841	$5.82	1,251,776	$157,431	-0.28%	-4.63%	44.03%	
472	EGC EverGreenCoin	EGC	$7,279,105	$0.546426	13,321,301	$95,690	-0.15%	-6.75%	-3.87%	
473	NOTE DNotes	NOTE	$7,187,781	$0.055107	130,433,647	$15,946	17.97%	5.70%	46.19%	
474	LIFE LIFE	LIFE	$7,173,230	$0.000920	7,795,243,298 *	$145,303	2.76%	21.81%	-0.85%	
475	VTR vTorrent	VTR	$7,138,700	$0.660015	10,815,966	$262,147	0.17%	6.30%	26.16%	
476	CREA Creativecoin	CREA	$6,867,476	$0.525967	13,056,857	$8,800	-0.03%	-12.71%	-23.45%	
477	LUX LUXCoin	LUX	$6,850,467	$9.11	751,841	$677,999	1.63%	-12.83%	57.30%	
478	PBT Primalbase Token	PBT	$6,761,440	$6761.44	1,000 *	$1,134,140	0.01%	-6.36%	-9.89%	
479	HUC HunterCoin	HUC	$6,705,926	$0.323671	20,718,340	$119,631	-0.19%	1.30%	-4.12%	
480	PGL Prospectors Gold	PGL	$6,692,133	$0.103754	64,500,000 *	$585	0.01%	-12.48%	-70.25%	
481	TKS Tokes	TKS	$6,622,075	$5.84	1,133,007 *	$583,561	1.23%	-19.91%	24.89%	
482	CHC ChainCoin	CHC	$6,610,927	$0.460248	14,363,837	$66,981	10.62%	13.12%	6.05%	
483	WDC WorldCoin	WDC	$6,603,070	$0.056118	117,664,664	$83,794	0.80%	36.90%	62.02%	
484	CHIPS CHIPS	CHIPS	$6,582,099	$0.323275	20,360,681	$6,750	0.13%	-17.55%	-2.86%	
485	PRIX Privatix	PRIX	$6,573,977	$5.56	1,182,668 *	$89,027	-9.52%	3.81%	166.02%	
486	RUP Rupee	RUP	$6,517,450	$0.286912	22,715,850	$49,937	0.48%	-3.12%	67.07%	
487	EFYT Ergo	EFYT	$6,344,007	$15.97	397,300 *	$1,901	-0.03%	-4.59%	65.10%	
488	DRP DCORP	DRP	$6,297,385	$0.778031	8,094,002 *	$24,733	0.79%	2.40%	-9.86%	
489	EBTC eBitcoin	EBTC	$6,253,437	$0.330920	18,897,126 *	$75,736	0.41%	-4.56%	-12.14%	
490	EFL e-Gulden	EFL	$6,243,328	$0.390248	15,998,360	$409,272	0.31%	9.05%	21.36%	
491	HBT Hubii Network	HBT	$6,210,993	$0.474204	13,097,723 *	$43,991	-0.26%	21.09%	175.79%	
492	PKB ParkByte	PKB	$6,119,487	$1.28	4,764,026 *	$204,780	-0.41%	-3.49%	-10.18%	
493	PUT PutinCoin	PUT	$6,098,763	$0.019288	316,191,398	$6,555	-0.05%	-11.23%	2.21%	
494	PING CryptoPing	PING	$5,971,572	$0.600032	9,952,089 *	$1,964	0.04%	5.64%	-12.86%	
495	BLU BlueCoin	BLU	$5,934,471	$0.010327	574,683,675	$3,405	0.17%	-7.48%	-16.44%	
496	MCAP MCAP	MCAP	$5,835,765	$0.556317	10,490,000 *	$120,999	-1.04%	-5.51%	-24.88%	
497	UNB UnbreakableCoin	UNB	$5,803,952	$2.55	2,278,150	$3,995,580	1.58%	-3.31%	-12.91%	
498	AC AsiaCoin	AC	$5,726,275	$0.004696	1,219,412,386	$920	-1.06%	-6.15%	-6.86%	
499	VSL vSlice	VSL	$5,694,749	$0.170550	33,390,496 *	$15,853	-6.59%	-14.56%	-1.37%	
500	ADST AdShares	ADST	$5,652,890	$0.417206	13,549,397 *	$12,552	0.29%	10.52%	9.48%	
501	GCC TheGCCcoin	GCC	$5,647,960	$0.010956	515,503,506 *	$616	0.01%	-4.54%	6.33%	
502	ANC Anoncoin	ANC	$5,579,720	$2.64	2,110,317	$1,127	0.01%	-5.60%	22.34%	
503	NDC NEVERDIE	NDC	$5,499,114	$0.134111	41,004,200 *	$26,623	18.49%	87.49%	87.37%	
504	MAG Magnet	MAG	$5,497,027	$0.687207	7,999,085	$121,748	-2.28%	7.76%	112.13%	
505	GOOD Goodomy	GOOD	$5,387,856	$0.012208	441,349,000 *	$9,657	-6.29%	-21.54%	341.65%	
506	XIOS Xios	XIOS	$5,350,725	$2.49	2,149,688	$117,159	0.68%	11.71%	294.60%	
507	NUKO Nekonium	NUKO	$5,302,992	$0.593881	8,929,384	$75,615	7.56%	25.74%	155.40%	
508	MBRS Embers	MBRS	$5,231,300	$0.104626	50,000,000 *	$11,188	0.17%	-4.14%	125.59%	
509	TRC Terracoin	TRC	$5,149,069	$0.234364	21,970,393	$19,112	0.67%	-8.93%	20.12%	
510	EQT EquiTrader	EQT	$4,990,764	$0.500410	9,973,350	$90,322	-3.58%	-7.90%	36.99%	
511	FOR FORCE	FOR	$4,975,016	$0.047393	104,973,863 *	$92,280	8.43%	-2.22%	209.86%	
512	QRK Quark	QRK	$4,806,306	$0.018943	253,725,973	$32,094	3.13%	-1.03%	21.67%	
513	IXC Ixcoin	IXC	$4,787,309	$0.227977	20,999,088 *	$2,150	0.29%	12.95%	6.16%	
514	SCL Social	SCL	$4,638,023	$0.277493	16,714,020 *	$29,453	-8.66%	-16.45%	-4.74%	
515	CRC CrowdCoin	CRC	$4,623,325	$8.20	564,149	$226,197	-0.35%	-8.86%	10.59%	
516	OCL Oceanlab	OCL	$4,612,763	$0.099199	46,500,000 *	$34,478	0.93%	1.36%	-17.99%	
517	UFR Upfiring	UFR	$4,561,085	$0.316742	14,400,000 *	$135,189	-7.13%	-24.82%	170.30%	
518	SMART SmartBillions	SMART	$4,552,123	$0.674260	6,751,287 *	$597	24.53%	25.08%	9.42%	
519	DAR Darcrus	DAR	$4,552,077	$0.334702	13,600,388 *	$31,145	-0.04%	-35.58%	-19.99%	
520	KLN Kolion	KLN	$4,397,400	$7.33	600,000	$701,438	0.01%	-0.63%	-11.83%	
521	DOT Dotcoin	DOT	$4,346,464	$0.015859	274,065,750 *	$358,899	2.10%	-14.22%	21.36%	
522	ATS Authorship	ATS	$4,329,856	$0.054123	80,000,000 *	$61,185	21.20%	41.01%	170.90%	
523	VIVO VIVO	VIVO	$4,239,759	$4.37	969,682	$66,651	0.10%	-10.78%	-20.75%	
524	STA Starta	STA	$4,206,507	$0.808941	5,200,017 *	$2,109	0.18%	-13.00%	-4.99%	
525	STU bitJob	STU	$4,104,043	$0.085780	47,843,991 *	$51,040	-4.41%	1.11%	169.24%	
526	NIO Autonio	NIO	$4,078,092	$0.061951	65,828,135 *	$49,561	-4.33%	4.43%	-16.81%	
527	XCN Cryptonite	XCN	$3,999,910	$0.010518	380,306,370	$73,906	2.04%	9.18%	-21.92%	
528	PFR Payfair	PFR	$3,995,295	$0.052521	76,070,288 *	$108,394	3.98%	40.84%	160.53%	
529	ELLA Ellaism	ELLA	$3,904,844	$1.12	3,476,535	$99,869	-4.19%	-7.19%	67.30%	
530	EBST eBoost	EBST	$3,891,972	$0.324331	12,000,000 *	$484,419	1.50%	-2.90%	14.90%	
531	VSX Vsync	VSX	$3,853,817	$0.038941	98,964,274	$28,276	-3.88%	6.60%	46.95%	
532	OPT Opus	OPT	$3,810,737	$0.027204	140,080,549 *	$57,460	-47.40%	-52.44%	19.67%	
533	BYC Bytecent	BYC	$3,698,273	$1.91	1,932,575	$85,614	0.78%	7.14%	57.06%	
534	RNS Renos	RNS	$3,679,709	$0.110316	33,356,077 *	$34,636	-0.05%	9.18%	142.90%	
535	GRE Greencoin	GRE	$3,637,750	$0.000991	3,669,320,641 *	$4,531	9.88%	-30.69%	89.63%	
536	ONG onG.social	ONG	$3,622,651	$0.287486	12,601,140 *	$7,307	-1.23%	85.12%	31.78%	
537	ADC AudioCoin	ADC	$3,582,993	$0.004273	838,474,113	$7,820	-5.28%	-5.06%	2.26%	
538	ICOO ICO OpenLedger	ICOO	$3,576,807	$7.68	465,952 *	$4,708	1.53%	9.37%	18.85%	
539	GIM Gimli	GIM	$3,556,536	$0.044457	80,000,000 *	$10,403	-7.22%	5.60%	56.83%	
540	PND Pandacoin	PND	$3,515,675	$0.000108	32,514,916,898	$7,624	3.95%	-6.60%	0.83%	
541	DP DigitalPrice	DP	$3,453,765	$0.193965	17,806,124 *	$63,407	1.35%	5.08%	167.59%	
542	DAI Dai	DAI	$3,424,755	$0.994137	3,444,953 *	$239,054	-0.21%	-0.26%	?	
543	MEC Megacoin	MEC	$3,410,947	$0.093317	36,552,137	$24,355	-0.68%	-2.44%	-8.67%	
544	HAT Hawala.Today	HAT	$3,345,496	$9.90	337,793 *	$92,632	-0.20%	6.07%	87.83%	
545	LINX Linx	LINX	$3,316,185	$0.232173	14,283,250	$56,074	-3.88%	5.10%	23.69%	
546	BUZZ BuzzCoin	BUZZ	$3,303,514	$0.000474	6,975,679,269	$114,515	-8.65%	12.21%	37.59%	
547	LGD Legends Room	LGD	$3,302,020	$1.65	2,000,000 *	$1,070,570	1.04%	-11.12%	-18.96%	
548	CCT Crystal Clear	CCT	$3,286,730	$0.743083	4,423,099 *	$388,350	-6.43%	-32.46%	-47.51%	
549	CTX CarTaxi Token	CTX	$3,268,399	$0.053939	60,594,811 *	$13,105	2.45%	-12.00%	26.43%	
550	SAGA SagaCoin	SAGA	$3,255,661	$14.68	221,789	$1,617,720	5.25%	5.08%	941.87%	
551	UNIFY Unify	UNIFY	$3,244,100	$0.182174	17,807,702 *	$90,822	-4.10%	25.35%	76.84%	
552	XCPO Copico	XCPO	$3,217,895	$0.204354	15,746,668 *	$229,193	-2.13%	3.61%	172.99%	
553	RC RussiaCoin	RC	$3,206,044	$0.382680	8,377,873	$546	0.01%	-8.23%	70.26%	
554	FYN FundYourselfNow	FYN	$3,199,400	$3.76	850,000 *	$11,622	-2.56%	-5.47%	16.06%	
555	ATL ATLANT	ATL	$3,177,471	$0.240262	13,225,026 *	$9,107	-16.30%	-19.55%	16.44%	
556	WGO WavesGo	WGO	$3,176,675	$0.329883	9,629,701 *	$17,889	9.66%	5.69%	19.46%	
557	XFT Footy Cash	XFT	$3,151,617	$0.690545	4,563,956	$12,091	-1.25%	-17.42%	35.40%	
558	RAIN Condensate	RAIN	$3,151,493	$0.032870	95,878,351	$30,132	0.38%	-6.55%	11.45%	
559	QVT Qvolta	QVT	$3,138,938	$0.466304	6,731,528 *	$36,109	0.00%	2.70%	0.72%	
560	MRT Miners' Rewar...	MRT	$3,048,390	$0.304839	10,000,000 *	$39,778	-1.69%	-14.17%	86.28%	
561	NKA IncaKoin	NKA	$2,993,488	$0.000255	11,758,811,759	$5,995	16.25%	16.53%	96.67%	
562	AHT Bowhead	AHT	$2,865,480	$0.358185	8,000,000 *	$11,801	0.01%	19.19%	120.67%	
563	HOLD Interstellar ...	HOLD	$2,836,710	$0.031046	91,372,655	$28,409	1.07%	0.88%	36.27%	
564	ETBS Ethbits	ETBS	$2,814,490	$2.02	1,391,604 *	$14,660	-13.79%	-11.88%	89.66%	
565	ELTCOIN ELTCOIN	ELTCOIN	$2,810,583	$0.031229	90,000,000 *	$187,625	-4.41%	-2.75%	58.05%	
566	ARC ArcticCoin	ARC	$2,769,685	$0.112538	24,611,110	$29,482	1.72%	-1.30%	5.24%	
567	GCN GCoin	GCN	$2,760,944	$0.000019	149,236,160,000	$12,460	6.41%	15.80%	42.51%	
568	INFX Influxcoin	INFX	$2,695,185	$1.61	1,673,383	$181,556	0.80%	9.68%	13.27%	
569	FST Fastcoin	FST	$2,689,402	$0.017139	156,913,424	$17,918	0.14%	-6.22%	-41.00%	
